StudentID,Name,Age,Gender,PracticeExam1,PracticeExam2,PracticeExam3,AttendanceRate,ParentalEducation,PreviousScholarship,ScholarshipStatus
1,Student_1,16.0,Male,84.0,74.0,53.0,84%,High School,No,No
2,Student_2,16.0,Male,64.0,88.0,,91%,,Yes,No
3,Student_3,18.0,Male,95.0,98.0,95.0,93%,,No,Yes
4,Student_4,17.0,Male,79.0,75.0,87.0,,Master's,No,No
5,Student_5,17.0,Female,85.0,68.0,94.0,,,No,Yes
6,Student_6,17.0,Male,76.0,58.0,89.0,,Master's,No,Yes
7,Student_7,16.0,Male,58.0,88.0,71.0,88%,High School,No,No
8,Student_8,16.0,Male,66.0,97.0,95.0,89%,High School,Yes,Yes
9,Student_9,,Male,91.0,94.0,84.0,93%,High School,Yes,Yes
10,Student_10,16.0,Male,,70.0,,86%,High School,No,No
11,Student_11,16.0,Male,73.0,85.0,98.0,77%,High School,Yes,Yes
12,Student_12,16.0,Male,,62.0,58.0,75%,,Yes,Yes
13,Student_13,17.0,Female,62.0,95.0,,96%,Bachelor's,Yes,Yes
14,Student_14,17.0,Male,,72.0,94.0,100%,High School,Yes,Yes
15,Student_15,16.0,Male,88.0,58.0,79.0,87%,,No,No
16,Student_16,17.0,Female,54.0,91.0,91.0,,Master's,No,No
17,Student_17,,Male,98.0,61.0,79.0,97%,High School,No,No
18,Student_18,17.0,Male,92.0,94.0,64.0,93%,Bachelor's,Yes,Yes
19,Student_19,,Female,80.0,95.0,89.0,99%,,No,No
20,Student_20,18.0,Male,71.0,72.0,73.0,94%,,Yes,No
21,Student_21,16.0,Male,50.0,87.0,94.0,85%,,No,Yes
22,Student_22,17.0,Male,62.0,92.0,71.0,100%,Master's,Yes,Yes
23,Student_23,,Male,57.0,93.0,70.0,80%,Bachelor's,No,No
24,Student_24,18.0,Male,98.0,84.0,51.0,,High School,Yes,No
25,Student_25,18.0,Female,65.0,77.0,,83%,Master's,No,No
26,Student_26,17.0,Male,95.0,83.0,80.0,78%,High School,Yes,No
27,Student_27,17.0,Female,65.0,74.0,60.0,75%,Bachelor's,No,No
28,Student_28,18.0,Male,99.0,92.0,72.0,,,Yes,No
29,Student_29,16.0,Male,79.0,,58.0,80%,High School,No,No
30,Student_30,16.0,Female,72.0,100.0,75.0,89%,,No,Yes
31,Student_31,,Male,73.0,68.0,100.0,96%,,Yes,Yes
32,Student_32,16.0,Male,81.0,59.0,85.0,94%,High School,No,No
33,Student_33,18.0,Female,96.0,94.0,100.0,84%,High School,Yes,Yes
34,Student_34,18.0,Male,70.0,63.0,79.0,94%,Bachelor's,Yes,No
35,Student_35,18.0,Male,73.0,52.0,76.0,96%,High School,Yes,Yes
36,Student_36,16.0,Female,52.0,78.0,65.0,96%,Bachelor's,Yes,Yes
37,Student_37,,Female,64.0,93.0,80.0,84%,Bachelor's,No,Yes
38,Student_38,16.0,Female,51.0,64.0,71.0,,High School,No,Yes
39,Student_39,,Male,87.0,85.0,94.0,81%,,Yes,No
40,Student_40,16.0,Female,76.0,82.0,100.0,75%,Master's,No,No
41,Student_41,18.0,Male,62.0,94.0,86.0,81%,High School,Yes,Yes
42,Student_42,18.0,Male,74.0,92.0,84.0,81%,High School,Yes,No
43,Student_43,17.0,Female,65.0,,61.0,79%,Bachelor's,Yes,Yes
44,Student_44,16.0,Female,91.0,76.0,54.0,88%,Bachelor's,Yes,Yes
45,Student_45,16.0,Male,71.0,93.0,95.0,100%,Bachelor's,No,No
46,Student_46,17.0,Male,81.0,85.0,81.0,77%,High School,Yes,Yes
47,Student_47,18.0,Female,91.0,,88.0,89%,Master's,Yes,Yes
48,Student_48,16.0,Female,79.0,62.0,85.0,88%,High School,Yes,Yes
49,Student_49,17.0,Female,100.0,99.0,,,High School,Yes,No
50,Student_50,16.0,Male,58.0,78.0,69.0,79%,High School,No,Yes
51,Student_51,,Female,81.0,90.0,54.0,89%,Master's,Yes,Yes
52,Student_52,18.0,Female,84.0,91.0,93.0,90%,Master's,Yes,No
53,Student_53,,Male,53.0,87.0,99.0,,Bachelor's,No,No
54,Student_54,18.0,Male,54.0,88.0,70.0,82%,,No,No
55,Student_55,17.0,Female,92.0,96.0,92.0,93%,High School,Yes,No
56,Student_56,18.0,Male,,68.0,,87%,Bachelor's,Yes,Yes
57,Student_57,18.0,Male,,93.0,58.0,,Master's,Yes,No
58,Student_58,17.0,Male,90.0,,98.0,,High School,No,Yes
59,Student_59,18.0,Female,95.0,97.0,50.0,97%,Master's,Yes,No
60,Student_60,16.0,Female,63.0,74.0,92.0,88%,,Yes,Yes
61,Student_61,17.0,Female,73.0,,84.0,98%,Bachelor's,No,No
62,Student_62,17.0,Female,,66.0,89.0,98%,,No,Yes
63,Student_63,17.0,Female,89.0,87.0,62.0,84%,Master's,Yes,No
64,Student_64,,Female,92.0,50.0,70.0,,Master's,No,No
