StudentID,Name,Age,Gender,PracticeExam1,PracticeExam2,PracticeExam3,AttendanceRate,ParentalEducation,PreviousScholarship,ScholarshipStatus,AverageScore
1,0,16.0,1,84.0,74.0,53.0,84.0,1,0,0,70.33333333333333
2,112,16.0,1,64.0,88.0,75.2911111111111,91.0,3,1,0,75.7637037037037
3,223,18.0,1,95.0,98.0,95.0,93.0,3,0,1,96.0
4,334,17.0,1,79.0,75.0,87.0,87.46570796460178,2,0,0,80.33333333333333
5,445,17.0,0,85.0,68.0,94.0,87.46570796460178,3,0,1,82.33333333333333
6,556,17.0,1,76.0,58.0,89.0,87.46570796460178,2,0,1,74.33333333333333
7,667,16.0,1,58.0,88.0,71.0,88.0,1,0,0,72.33333333333333
8,778,16.0,1,66.0,97.0,95.0,89.0,1,1,1,86.0
9,889,18.0,1,91.0,94.0,84.0,93.0,1,1,1,89.66666666666667
10,1,16.0,1,75.42170022371364,70.0,75.2911111111111,86.0,1,0,0,73.57093711160825
11,13,16.0,1,73.0,85.0,98.0,77.0,1,1,1,85.33333333333333
12,24,16.0,1,75.42170022371364,62.0,58.0,75.0,3,1,1,65.14056674123788
13,35,17.0,0,62.0,95.0,75.2911111111111,96.0,0,1,1,77.43037037037037
14,46,17.0,1,75.42170022371364,72.0,94.0,100.0,1,1,1,80.4739000745712
15,57,16.0,1,88.0,58.0,79.0,87.0,3,0,0,75.0
16,68,17.0,0,54.0,91.0,91.0,87.46570796460178,2,0,0,78.66666666666667
17,79,18.0,1,98.0,61.0,79.0,97.0,1,0,0,79.33333333333333
18,90,17.0,1,92.0,94.0,64.0,93.0,0,1,1,83.33333333333333
19,101,18.0,0,80.0,95.0,89.0,99.0,3,0,0,88.0
20,113,18.0,1,71.0,72.0,73.0,94.0,3,1,0,72.0
21,124,16.0,1,50.0,87.0,94.0,85.0,3,0,1,77.0
22,135,17.0,1,62.0,92.0,71.0,100.0,2,1,1,75.0
23,146,18.0,1,57.0,93.0,70.0,80.0,0,0,0,73.33333333333333
24,157,18.0,1,98.0,84.0,51.0,87.46570796460178,1,1,0,77.66666666666667
25,168,18.0,0,65.0,77.0,75.2911111111111,83.0,2,0,0,72.43037037037037
26,179,17.0,1,95.0,83.0,80.0,78.0,1,1,0,86.0
27,190,17.0,0,65.0,74.0,60.0,75.0,0,0,0,66.33333333333333
28,201,18.0,1,99.0,92.0,72.0,87.46570796460178,3,1,0,87.66666666666667
29,212,16.0,1,79.0,75.40376106194691,58.0,80.0,1,0,0,70.80125368731564
30,224,16.0,0,72.0,100.0,75.0,89.0,3,0,1,82.33333333333333
31,235,18.0,1,73.0,68.0,100.0,96.0,3,1,1,80.33333333333333
32,246,16.0,1,81.0,59.0,85.0,94.0,1,0,0,75.0
33,257,18.0,0,96.0,94.0,100.0,84.0,1,1,1,96.66666666666667
34,268,18.0,1,70.0,63.0,79.0,94.0,0,1,0,70.66666666666667
35,279,18.0,1,73.0,52.0,76.0,96.0,1,1,1,67.0
36,290,16.0,0,52.0,78.0,65.0,96.0,0,1,1,65.0
37,301,18.0,0,64.0,93.0,80.0,84.0,0,0,1,79.0
38,312,16.0,0,51.0,64.0,71.0,87.46570796460178,1,0,1,62.0
39,323,18.0,1,87.0,85.0,94.0,81.0,3,1,0,88.66666666666667
40,335,16.0,0,76.0,82.0,100.0,75.0,2,0,0,86.0
41,346,18.0,1,62.0,94.0,86.0,81.0,1,1,1,80.66666666666667
42,357,18.0,1,74.0,92.0,84.0,81.0,1,1,0,83.33333333333333
43,368,17.0,0,65.0,75.40376106194691,61.0,79.0,0,1,1,67.13458702064896
44,379,16.0,0,91.0,76.0,54.0,88.0,0,1,1,73.66666666666667
45,390,16.0,1,71.0,93.0,95.0,100.0,0,0,0,86.33333333333333
46,401,17.0,1,81.0,85.0,81.0,77.0,1,1,1,82.33333333333333
47,412,18.0,0,91.0,75.40376106194691,88.0,89.0,2,1,1,84.80125368731564
48,423,16.0,0,79.0,62.0,85.0,88.0,1,1,1,75.33333333333333
49,434,17.0,0,100.0,99.0,75.2911111111111,87.46570796460178,1,1,0,91.43037037037037
50,446,16.0,1,58.0,78.0,69.0,79.0,1,0,1,68.33333333333333
51,457,18.0,0,81.0,90.0,54.0,89.0,2,1,1,75.0
52,468,18.0,0,84.0,91.0,93.0,90.0,2,1,0,89.33333333333333
53,479,18.0,1,53.0,87.0,99.0,87.46570796460178,0,0,0,79.66666666666667
54,490,18.0,1,54.0,88.0,70.0,82.0,3,0,0,70.66666666666667
55,501,17.0,0,92.0,96.0,92.0,93.0,1,1,0,93.33333333333333
56,512,18.0,1,75.42170022371364,68.0,75.2911111111111,87.0,0,1,1,72.90427044494157
57,523,18.0,1,75.42170022371364,93.0,58.0,87.46570796460178,2,1,0,75.4739000745712
58,534,17.0,1,90.0,75.40376106194691,98.0,87.46570796460178,1,0,1,87.80125368731564
59,545,18.0,0,95.0,97.0,50.0,97.0,2,1,0,80.66666666666667
60,557,16.0,0,63.0,74.0,92.0,88.0,3,1,1,76.33333333333333
61,568,17.0,0,73.0,75.40376106194691,84.0,98.0,0,0,0,77.46792035398231
62,579,17.0,0,75.42170022371364,66.0,89.0,98.0,3,0,1,76.80723340790455
63,590,17.0,0,89.0,87.0,62.0,84.0,2,1,0,79.33333333333333
64,601,18.0,0,92.0,50.0,70.0,87.46570796460178,2,0,0,70.66666666666667
65,612,18.0,1,50.0,95.0,100.0,91.0,0,1,1,81.66666666666667
66,623,18.0,1,76.0,52.0,69.0,94.0,1,1,1,65.66666666666667
67,634,17.0,1,75.42170022371364,70.0,77.0,90.0,1,1,0,74.14056674123788
68,645,18.0,0,67.0,99.0,72.0,76.0,0,1,0,79.33333333333333
69,656,16.0,0,68.0,89.0,87.0,88.0,1,1,0,81.33333333333333
70,668,17.0,1,75.42170022371364,69.0,75.2911111111111,92.0,0,0,1,73.2376037782749
71,679,16.0,0,93.0,86.0,75.0,87.46570796460178,0,1,0,84.66666666666667
72,690,18.0,0,61.0,54.0,68.0,88.0,2,1,1,61.0
73,701,18.0,0,56.0,70.0,75.2911111111111,78.0,0,1,0,67.09703703703703
74,712,18.0,0,65.0,61.0,53.0,95.0,0,0,0,59.666666666666664
75,723,16.0,0,83.0,100.0,75.2911111111111,97.0,0,0,1,86.09703703703703
76,734,17.0,1,72.0,76.0,72.0,80.0,2,1,0,73.33333333333333
77,745,18.0,0,75.0,75.0,68.0,81.0,2,1,0,72.66666666666667
78,756,17.0,0,75.42170022371364,75.40376106194691,65.0,89.0,0,1,1,71.94182042855351
79,767,18.0,0,79.0,63.0,87.0,82.0,3,0,1,76.33333333333333
80,779,18.0,0,94.0,71.0,70.0,96.0,1,0,1,78.33333333333333
81,790,18.0,0,93.0,63.0,75.0,94.0,2,1,0,77.0
82,801,17.0,1,55.0,89.0,84.0,97.0,2,0,1,76.0
83,812,18.0,0,91.0,85.0,61.0,79.0,3,1,0,79.0
84,823,17.0,1,55.0,91.0,62.0,98.0,0,0,0,69.33333333333333
85,834,17.0,1,74.0,75.40376106194691,73.0,88.0,3,1,0,74.13458702064896
86,845,18.0,1,53.0,78.0,59.0,96.0,3,0,0,63.333333333333336
87,856,18.0,1,94.0,91.0,92.0,86.0,1,1,1,92.33333333333333
88,867,18.0,0,81.0,89.0,50.0,100.0,2,0,1,73.33333333333333
89,878,18.0,1,91.0,52.0,75.2911111111111,80.0,3,1,0,72.7637037037037
90,890,17.0,0,86.0,70.0,75.2911111111111,84.0,0,1,0,77.09703703703703
91,901,17.0,1,56.0,100.0,81.0,77.0,0,0,1,79.0
92,912,18.0,1,52.0,74.0,58.0,79.0,1,0,0,61.333333333333336
93,923,16.0,0,94.0,96.0,75.2911111111111,80.0,2,0,1,88.43037037037037
94,934,16.0,1,80.0,83.0,76.0,78.0,0,0,1,79.66666666666667
95,945,16.0,0,54.0,73.0,100.0,90.0,2,1,0,75.66666666666667
96,956,17.0,0,67.0,82.0,77.0,81.0,0,1,1,75.33333333333333
97,967,17.0,0,86.0,52.0,79.0,75.0,3,0,1,72.33333333333333
98,978,18.0,1,61.0,91.0,85.0,83.0,0,1,1,79.0
99,989,16.0,0,70.0,82.0,74.0,80.0,2,1,0,75.33333333333333
100,2,18.0,0,75.42170022371364,75.40376106194691,61.0,91.0,3,1,0,70.60848709522018
101,4,18.0,0,59.0,75.40376106194691,50.0,87.46570796460178,3,1,0,61.4679203539823
102,5,18.0,1,95.0,99.0,96.0,87.46570796460178,1,0,1,96.66666666666667
103,6,18.0,1,54.0,50.0,82.0,94.0,0,0,1,62.0
104,7,16.0,1,86.0,63.0,84.0,92.0,1,0,1,77.66666666666667
105,8,16.0,0,74.0,99.0,52.0,83.0,2,1,0,75.0
106,9,18.0,1,84.0,93.0,86.0,100.0,1,1,1,87.66666666666667
107,10,18.0,1,98.0,56.0,73.0,76.0,1,0,1,75.66666666666667
108,11,16.0,0,100.0,94.0,80.0,92.0,3,1,1,91.33333333333333
109,12,18.0,0,96.0,97.0,55.0,79.0,1,1,1,82.66666666666667
110,14,18.0,1,75.42170022371364,91.0,96.0,91.0,2,1,0,87.4739000745712
111,15,17.0,0,72.0,54.0,98.0,78.0,1,1,0,74.66666666666667
112,16,18.0,1,75.42170022371364,59.0,79.0,89.0,2,1,0,71.14056674123788
113,17,16.0,0,54.0,75.40376106194691,83.0,99.0,2,1,1,70.80125368731564
114,18,18.0,1,99.0,52.0,55.0,78.0,2,0,0,68.66666666666667
115,19,17.0,0,88.0,75.40376106194691,90.0,94.0,0,1,1,84.46792035398231
116,20,16.0,1,99.0,75.40376106194691,92.0,78.0,0,1,0,88.80125368731564
117,21,18.0,1,90.0,85.0,75.2911111111111,76.0,2,1,1,83.43037037037037
118,22,17.0,0,78.0,75.40376106194691,87.0,80.0,1,0,0,80.13458702064896
119,23,17.0,0,72.0,66.0,53.0,81.0,1,1,0,63.666666666666664
